IP
172.25.0.102
Now please run command:
eval "$(conda shell.bash hook)"
to set conda env
 Miniconda3/23.9.0-0 loaded.
Start time: Mon Aug 12 19:10:19 CEST 2024
http://127.0.0.1:8989/status
2024-08-12 19:10:34.876656
Globbing /net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_data/datasets
Found 0 files
Retrieving index file. Takes about 27 MB.
PDBList().get_all_entries time: 9.328515768051147 seconds
After removing non protein codes 218923
Total download + to h5 362.6128306388855
Total download + to h5 371.2220368385315
Total download + to h5 166.0706946849823
Total download + to h5 166.5716691017151
Total download + to h5 158.91274094581604
Total download + to h5 198.515522480011
Total download + to h5 231.30122113227844
Total download + to h5 236.78256011009216
Total download + to h5 244.56594371795654
Total download + to h5 259.43544125556946
Total download + to h5 270.53493428230286
Total download + to h5 271.3877046108246
Retrying downloading 7b7o 1
Retrying downloading 4yoc 1
Retrying downloading 7c2j 1
Retrying downloading 6zfk 1
Retrying downloading 2d5m 1
Retrying downloading 3ok5 1
Retrying downloading 2i0w 1
Retrying downloading 3b8g 1
Retrying downloading 2x31 1
Retrying downloading 6qjy 1
Retrying downloading 8pay 1
Retrying downloading 4ci0 1
Retrying downloading 5aei 1
Retrying downloading 7bgr 1
Retrying downloading 7yoh 1
Retrying downloading 7rnb 1
Retrying downloading 8tl0 1
Retrying downloading 1nfx 1
Retrying downloading 5uib 1
Retrying downloading 6lbd 1
Retrying downloading 5hxq 1
Retrying downloading 3dgc 1
Retrying downloading 5uvs 1
Retrying downloading 3vxc 1
Retrying downloading 5x1y 1
Retrying downloading 4iyj 1
Retrying downloading 1olg 1
Retrying downloading 7mbj 1
Retrying downloading 6wf4 1
Retrying downloading 3fkz 1
Retrying downloading 4px3 1
Retrying downloading 7r2p 1
Retrying downloading 6c7m 1
Retrying downloading 8cpa 1
Retrying downloading 1p9e 1
Retrying downloading 1bvl 1
Retrying downloading 2mu4 1
Retrying downloading 7m07 1
Retrying downloading 1eg2 1
Retrying downloading 2zwl 1
Retrying downloading 5w3c 1
Retrying downloading 4jbr 1
Retrying downloading 8t8p 1
Retrying downloading 6fmb 1
Retrying downloading 5cv7 1
Retrying downloading 7tyz 1
Retrying downloading 6cze 1
Retrying downloading 5kpm 1
Retrying downloading 5e0i 1
Retrying downloading 6xpr 1
Retrying downloading 7t22 1
Retrying downloading 1odg 1
Retrying downloading 3c03 1
Retrying downloading 5vfo 1
Retrying downloading 4edl 1
Retrying downloading 5ihj 1
Retrying downloading 6ppq 1
Retrying downloading 2r1f 1
Retrying downloading 6a4o 1
Retrying downloading 1qwr 1
Retrying downloading 5un9 1
Retrying downloading 5xdt 1
Retrying downloading 4nr8 1
Retrying downloading 3ob0 1
Retrying downloading 1l10 1
Retrying downloading 6eht 1
Retrying downloading 1j9z 1
Retrying downloading 8hzw 1
Retrying downloading 6gsg 1
Retrying downloading 3nxd 1
Retrying downloading 1rwi 1
Retrying downloading 1ohh 1
Retrying downloading 2i5t 1
Retrying downloading 5vkf 1
Retrying downloading 6edj 1
Retrying downloading 4l9n 1
Retrying downloading 7gf5 1
Retrying downloading 7o8z 1
Retrying downloading 7lzr 1
Retrying downloading 1eif 1
Retrying downloading 4hta 1
Retrying downloading 5oqq 1
Retrying downloading 7cch 1
Retrying downloading 4cj0 1
Retrying downloading 6th7 1
Retrying downloading 2j37 1
Retrying downloading 4klo 1
Retrying downloading 1hdq 1
Retrying downloading 6ne6 1
Retrying downloading 7kzw 1
Retrying downloading 5kw9 1
Retrying downloading 2fgg 1
Retrying downloading 3f57 1
Retrying downloading 2cdb 1
Retrying downloading 8ssa 1
Retrying downloading 2rhp 1
Retrying downloading 1no8 1
Retrying downloading 3nhb 1
Retrying downloading 3ptf 1
Retrying downloading 5ofa 1
Retrying downloading 8bw7 1
Retrying downloading 7foo 1
Retrying downloading 7kre 1
Retrying downloading 4k8b 1
Retrying downloading 4jpz 1
Retrying downloading 3peb 1
Retrying downloading 4zu2 1
Retrying downloading 4hk6 1
Retrying downloading 2jt6 1
Retrying downloading 7dvv 1
Retrying downloading 7sns 1
Retrying downloading 5aep 1
Retrying downloading 1qly 1
Retrying downloading 3mwz 1
Retrying downloading 7ony 1
Retrying downloading 2izt 1
Retrying downloading 4pbe 1
Retrying downloading 4txh 1
Retrying downloading 5gat 1
Retrying downloading 8e89 1
Retrying downloading 8sn5 1
Retrying downloading 2bwr 1
Retrying downloading 5xhf 1
Retrying downloading 3wme 1
Retrying downloading 6zse 1
Retrying downloading 4dpz 1
Retrying downloading 6iqf 1
Retrying downloading 1mhp 1
Retrying downloading 3fr1 1
Retrying downloading 5lgs 1
Retrying downloading 2zch 1
Retrying downloading 3a1p 1
Retrying downloading 7g21 1
Retrying downloading 5gj6 1
Retrying downloading 2wyl 1
Retrying downloading 4gey 1
Retrying downloading 7zpl 1
Retrying downloading 4rve 1
Retrying downloading 7wlt 1
Retrying downloading 5odt 1
Retrying downloading 8a82 1
Retrying downloading 3igz 1
Retrying downloading 4dgi 1
Retrying downloading 7xom 1
Retrying downloading 7d8s 1
Retrying downloading 7s33 1
Retrying downloading 1vbb 1
Retrying downloading 4ebb 1
Retrying downloading 4pg2 1
Retrying downloading 1r9h 1
Retrying downloading 5eh9 1
Retrying downloading 6g1k 1
Retrying downloading 1ca0 1
Retrying downloading 3kx2 1
Retrying downloading 3gf7 1
Retrying downloading 4gvw 1
Retrying downloading 6xay 1
Retrying downloading 5vap 1
Retrying downloading 5tdb 1
Retrying downloading 4cpt 1
Retrying downloading 1o30 1
Retrying downloading 4bfc 1
Retrying downloading 5xma 1
Retrying downloading 6v25 1
Retrying downloading 6dkd 1
Retrying downloading 7xta 1
Retrying downloading 4h6d 1
Retrying downloading 5ckv 1
Retrying downloading 6nsu 1
Retrying downloading 4gwx 1
Retrying downloading 4wg4 1
Retrying downloading 1vg1 1
Retrying downloading 6bry 1
Retrying downloading 5voe 1
Retrying downloading 6qlg 1
Retrying downloading 3x3t 1
Retrying downloading 1qnp 1
Retrying downloading 1bi0 1
Retrying downloading 5qbe 1
Retrying downloading 1e32 1
Retrying downloading 5d1j 1
Retrying downloading 5j72 1
Retrying downloading 8snd 1
Retrying downloading 2dl8 1
Retrying downloading 1ttf 1
Retrying downloading 3i71 1
Retrying downloading 6wlc 1
Retrying downloading 1qxr 1
Retrying downloading 4y8j 1
Retrying downloading 1eo4 1
Retrying downloading 4bo9 1
Retrying downloading 4cgl 1
Retrying downloading 2dic 1
Retrying downloading 1t6s 1
Retrying downloading 6f76 1
Retrying downloading 8j10 1
Retrying downloading 5hq0 1
Retrying downloading 7b5p 1
Retrying downloading 5yb3 1
Retrying downloading 6ion 1
Retrying downloading 8bj0 1
Retrying downloading 3pia 1
Retrying downloading 1ejv 1
Retrying downloading 2p74 1
Retrying downloading 4cag 1
Retrying downloading 7aiu 1
Retrying downloading 4jz5 1
Retrying downloading 5e05 1
Retrying downloading 7qi9 1
Retrying downloading 2cfh 1
Retrying downloading 8xjm 1
Retrying downloading 3rmj 1
Retrying downloading 3oza 1
Retrying downloading 5wkb 1
Retrying downloading 4qvg 1
Retrying downloading 6srh 1
Retrying downloading 3syc 1
Retrying downloading 1t1y 1
Retrying downloading 1xoa 1
Retrying downloading 6sc9 1
Retrying downloading 2q8x 1
Retrying downloading 6m7v 1
Retrying downloading 2kbc 1
Retrying downloading 4lup 1
Retrying downloading 5wr9 1
Retrying downloading 5fxn 1
Retrying downloading 7fyd 1
Retrying downloading 3shl 1
Retrying downloading 1n8v 1
Retrying downloading 5rub 1
Retrying downloading 4fxc 1
Retrying downloading 4xri 1
Retrying downloading 5dhu 1
Retrying downloading 3ouj 1
Retrying downloading 6y9p 1
Retrying downloading 1ooa 1
Retrying downloading 7nk2 1
Retrying downloading 1x8d 1
Retrying downloading 6cka 1
Retrying downloading 3m7f 1
Retrying downloading 5j5u 1
Retrying downloading 3dcx 1
Retrying downloading 7jlk 1
Retrying downloading 8eo2 1
Retrying downloading 5p6s 1
Retrying downloading 4ats 1
Retrying downloading 5qqr 1
Retrying downloading 7pg2 1
Retrying downloading 6e3n 1
Retrying downloading 7wc7 1
Retrying downloading 4qig 1
Retrying downloading 3lrf 1
Retrying downloading 2n5i 1
Retrying downloading 4rw5 1
Retrying downloading 6z20 1
Retrying downloading 4d13 1
Retrying downloading 3hmv 1
Retrying downloading 1pms 1
Retrying downloading 8orh 1
Retrying downloading 2jsi 1
Retrying downloading 7yw4 1
Retrying downloading 1fyg 1
Retrying downloading 8fcq 1
Retrying downloading 1pvh 1
Retrying downloading 2q0s 1
Retrying downloading 4ea8 1
Retrying downloading 8ew6 1
Retrying downloading 2vp0 1
Total processing time:  346.71013283729553
Retrying downloading 7zq6 1
Retrying downloading 8poa 1
Total processing time:  369.59704780578613
Retrying downloading 8qfj 1
Retrying downloading 1pa1 1
Retrying downloading 2jt0 1
Total processing time:  359.96675848960876
Retrying downloading 8wy4 1
Retrying downloading 4bf3 1
Total processing time:  266.3094446659088
Retrying downloading 6w22 1
Retrying downloading 6wpy 1
Retrying downloading 3ou3 1
Total processing time:  271.74218010902405
Retrying downloading 3qf4 1
Retrying downloading 1a2q 1
Retrying downloading 3n8y 1
Retrying downloading 7ze3 1
Retrying downloading 8qya 1
Total processing time:  282.9660761356354
Retrying downloading 5j4n 1
Retrying downloading 6d07 1
Total processing time:  370.1439735889435
Retrying downloading 4igx 1
Retrying downloading 2z7e 1
Total processing time:  310.05412793159485
Retrying downloading 3hhb 1
Total processing time:  344.7753596305847
Retrying downloading 8y14 1
Retrying downloading 7r2d 1
Total processing time:  353.0572922229767
Retrying downloading 4r2e 1
Total processing time:  314.093829870224
Retrying downloading 4zso 1
Total processing time:  286.6716146469116
Retrying downloading 5spw 1
Total processing time:  328.1118412017822
Retrying downloading 1vae 1
Total processing time:  325.7487599849701
Total processing time:  313.4460985660553
Total processing time:  289.7571666240692
Retrying downloading 5t3h 1
Retrying downloading 2lp0 1
Total processing time:  291.2079064846039
Total processing time:  346.9305217266083
Retrying downloading 3lah 1
Total processing time:  326.2505202293396
Retrying downloading 6dog 1
Retrying downloading 5ohx 1
Retrying downloading 4dp5 1
Total processing time:  317.4639892578125
Total processing time:  234.16546940803528
Retrying downloading 8cgp 1
Total processing time:  298.2814748287201
Retrying downloading 2gpv 1
Retrying downloading 6wg3 1
Total processing time:  305.3218982219696
Retrying downloading 3iw1 1
Retrying downloading 1enj 1
Retrying downloading 5spq 1
Retrying downloading 3odf 1
Total processing time:  315.7534170150757
Retrying downloading 5fxy 1
Retrying downloading 4r2m 1
Total processing time:  364.6004567146301
Retrying downloading 7zx8 1
Retrying downloading 5h1b 1
Total processing time:  356.6597936153412
Retrying downloading 5ips 1
Retrying downloading 3fs9 1
Retrying downloading 6hwt 1
Retrying downloading 3v8r 1
Retrying downloading 6dy6 1
Total processing time:  325.96577739715576
Retrying downloading 7xol 1
Retrying downloading 1b7o 1
Total processing time:  334.20031213760376
Retrying downloading 3vdg 1
Retrying downloading 3bh9 1
Retrying downloading 5il2 1
Total processing time:  355.3049404621124
Retrying downloading 4c1a 1
Retrying downloading 7s5e 1
Total processing time:  275.03883385658264
Retrying downloading 3c7u 1
Retrying downloading 3h21 1
Retrying downloading 1gyg 1
Retrying downloading 6tl3 1
Total processing time:  300.5322165489197
Retrying downloading 5lsv 1
Total processing time:  290.2743318080902
Retrying downloading 2yek 1
Retrying downloading 5yvq 1
Total processing time:  276.8765585422516
Retrying downloading 6ukl 1
Retrying downloading 6zmp 1
Total processing time:  256.99757504463196
Retrying downloading 6a54 1
Retrying downloading 1p5x 1
Retrying downloading 4clr 1
Retrying downloading 1ett 1
Total processing time:  303.1496708393097
Retrying downloading 4pwg 1
Total processing time:  275.38979387283325
Retrying downloading 4g70 1
Retrying downloading 3aqp 1
Retrying downloading 3d5q 1
Retrying downloading 6bf7 1
Retrying downloading 1rl5 1
Retrying downloading 3iw0 1
Total processing time:  209.91374468803406
Retrying downloading 5j12 1
Total processing time:  312.29970955848694
Retrying downloading 4juc 1
Total processing time:  334.6832413673401
Retrying downloading 5czt 1
Total processing time:  302.3830654621124
Retrying downloading 1nkv 1
Retrying downloading 1p3o 1
Retrying downloading 4bn7 1
Retrying downloading 7e65 1
Total processing time:  326.44264340400696
Retrying downloading 2xq1 1
Retrying downloading 3noy 1
Total processing time:  326.9099600315094
Retrying downloading 3ebe 1
Retrying downloading 6stp 1
Total processing time:  349.140154838562
Retrying downloading 5e97 1
Retrying downloading 5zod 1
Retrying downloading 6nmt 1
Total processing time:  336.50076842308044
Retrying downloading 5io1 1
Total processing time:  305.25981402397156
Retrying downloading 3wtc 1
Total processing time:  339.91995644569397
Retrying downloading 7upt 1
Total processing time:  359.0408983230591
Retrying downloading 7gfz 1
Retrying downloading 7eaw 1
Retrying downloading 8edu 1
Total processing time:  286.8968381881714
Retrying downloading 7h22 1
Retrying downloading 6yrc 1
Total processing time:  323.95018577575684
Retrying downloading 6cx9 1
Retrying downloading 7s8l 1
Total processing time:  198.515522480011
Total processing time:  255.52291750907898
Retrying downloading 8ia8 1
Total processing time:  313.170045375824
Retrying downloading 3q65 1
Retrying downloading 7ts2 1
Total processing time:  335.58699464797974
Retrying downloading 8xi7 1
Retrying downloading 3nso 1
Retrying downloading 1a7h 1
Total processing time:  275.5248284339905
Retrying downloading 6gqd 1
Retrying downloading 5p9v 1
Retrying downloading 9ewq 1
Total processing time:  309.23478388786316
Total processing time:  303.84771609306335
Total processing time:  292.07412600517273
Retrying downloading 2zr0 1
Total processing time:  297.8291528224945
Total processing time:  284.4203767776489
Total processing time:  294.23969769477844
Retrying downloading 5vrd 1
Retrying downloading 1gp6 1
Retrying downloading 2iqf 1
Retrying downloading 4i0p 1
Total processing time:  342.2562437057495
Retrying downloading 3nzj 1
Total processing time:  287.1353099346161
Retrying downloading 6q31 1
Retrying downloading 6ne5 1
Total processing time:  299.25596284866333
Retrying downloading 3qz1 1
Total processing time:  340.96432280540466
Retrying downloading 1r7m 1
Retrying downloading 6w8a 1
Total processing time:  362.6128306388855
Retrying downloading 2z07 1
Total processing time:  316.4661138057709
Retrying downloading 5z9o 1
Total processing time:  260.33493971824646
Retrying downloading 5hkm 1
Retrying downloading 6yjy 1
Retrying downloading 3fbq 1
Retrying downloading 6yh3 1
Total processing time:  262.4690718650818
Total processing time:  345.5493993759155
Retrying downloading 7zph 1
Retrying downloading 8ct9 1
Total processing time:  254.2955505847931
Retrying downloading 6enl 1
Total processing time:  292.1790814399719
Retrying downloading 5o5u 1
Total processing time:  284.06529927253723
Retrying downloading 7gjb 1
Total processing time:  331.0918519496918
Retrying downloading 6p3t 1
Total processing time:  350.17813777923584
Retrying downloading 2nxy 1
Retrying downloading 2h9h 1
Retrying downloading 1iux 1
Total processing time:  335.39249420166016
Total processing time:  323.69327688217163
Total processing time:  293.5512726306915
Total processing time:  196.77590370178223
Total processing time:  250.91994857788086
Total processing time:  343.6420433521271
Total processing time:  353.9921691417694
Retrying downloading 2w73 1
Total processing time:  311.4109025001526
Retrying downloading 7oc7 1
Total processing time:  259.43544125556946
Total processing time:  321.14261198043823
Retrying downloading 1g8h 1
Retrying downloading 2zl1 1
Total processing time:  347.65894317626953
Retrying downloading 4ea3 1
Retrying downloading 6tat 1
Retrying downloading 1xui 1
Total processing time:  288.3323218822479
Retrying downloading 6rtj 1
Retrying downloading 5bvn 1
Total processing time:  339.6776955127716
Retrying downloading 3u9q 1
Retrying downloading 4wrc 1
Retrying downloading 6kzs 1
Retrying downloading 3gf3 1
Retrying downloading 4lzp 1
Total processing time:  248.97310876846313
Retrying downloading 1p93 1
Retrying downloading 2cs2 1
Total processing time:  231.30122113227844
Retrying downloading 4yi0 1
Retrying downloading 6qts 1
Retrying downloading 8czu 1
Total processing time:  247.04669070243835
Retrying downloading 6fgw 1
Retrying downloading 5sma 1
Total processing time:  351.79816031455994
Retrying downloading 8qbt 1
Retrying downloading 8cso 1
Total processing time:  256.4463484287262
Retrying downloading 3up5 1
Retrying downloading 7a2l 1
Total processing time:  347.59255194664
Retrying downloading 6r02 1
Retrying downloading 6l8k 1
Retrying downloading 1sgz 1
Total processing time:  321.72128224372864
Retrying downloading 6kpp 1
Retrying downloading 7ryq 1
Total processing time:  343.95181822776794
Retrying downloading 6eej 1
Retrying downloading 5vd6 1
Retrying downloading 1m1r 1
Retrying downloading 8jby 1
Total processing time:  215.8878471851349
Retrying downloading 6kfc 1
Retrying downloading 2er7 1
Retrying downloading 6lv4 1
Retrying downloading 5xko 1
Retrying downloading 3dos 1
Retrying downloading 7bqo 1
Total processing time:  313.6565775871277
Retrying downloading 8hzt 1
Total processing time:  291.915301322937
Total processing time:  275.9345817565918
Retrying downloading 4cmy 1
Retrying downloading 6yjv 1
Total processing time:  347.0188205242157
Retrying downloading 3m64 1
Total processing time:  348.28559255599976
Retrying downloading 2hm1 1
Total processing time:  315.88746190071106
Total processing time:  293.780912399292
Retrying downloading 7sz2 1
Retrying downloading 2r1m 1
Total processing time:  321.55198884010315
Retrying downloading 1wc0 1
Total processing time:  304.49925923347473
Retrying downloading 8crs 1
Retrying downloading 3oex 1
Retrying downloading 7br5 1
Total processing time:  321.5709912776947
Total processing time:  223.63168382644653
Retrying downloading 8dl2 1
Total processing time:  270.53493428230286
Total processing time:  290.92255544662476
Retrying downloading 4h47 1
Retrying downloading 4i6a 1
Retrying downloading 5n80 1
Retrying downloading 3lrm 1
Total processing time:  311.4237720966339
Retrying downloading 1b5f 1
Retrying downloading 7ffw 1
Retrying downloading 6you 1
Retrying downloading 5sa5 1
Total processing time:  301.1920621395111
Retrying downloading 5ehv 1
Retrying downloading 4own 1
Retrying downloading 2yob 1
Total processing time:  292.59982109069824
Retrying downloading 3aoa 1
Retrying downloading 5e7b 1
Retrying downloading 1xlw 1
Total processing time:  338.53901743888855
Retrying downloading 2oce 1
Total processing time:  283.40497970581055
Retrying downloading 7mcy 1
Retrying downloading 2fgi 1
Retrying downloading 5z01 1
Retrying downloading 8c6s 1
Total processing time:  293.7116858959198
Total processing time:  342.88831424713135
Retrying downloading 5cc0 1
Total processing time:  303.2792537212372
Retrying downloading 5e03 1
Total processing time:  296.03205943107605
Retrying downloading 2qft 1
Total processing time:  166.0706946849823
Total processing time:  295.03443121910095
Retrying downloading 6lvz 1
Total processing time:  166.5716691017151
Total processing time:  360.38008761405945
Retrying downloading 7o4j 1
Retrying downloading 3o3z 1
Retrying downloading 5qft 1
Retrying downloading 7shm 1
Retrying downloading 2xzz 1
Retrying downloading 6db3 1
Retrying downloading 1ogm 1
Total processing time:  348.41044092178345
Retrying downloading 4n3w 1
Total processing time:  158.91274094581604
Retrying downloading 6rlq 1
Total processing time:  319.52433681488037
Retrying downloading 4p7h 1
Total processing time:  320.86791729927063
Retrying downloading 3zpf 1
Total processing time:  296.2894721031189
Total processing time:  379.5478949546814
Retrying downloading 5af0 1
Retrying downloading 7ohz 1
Total processing time:  345.48388671875
Retrying downloading 6dku 1
Retrying downloading 5pwt 1
Total processing time:  339.0101788043976
Retrying downloading 5rw7 1
Retrying downloading 3qnr 1
Retrying downloading 5rfw 1
Total processing time:  326.8904058933258
Total processing time:  282.4053695201874
Retrying downloading 5inc 1
Total processing time:  308.12144923210144
Retrying downloading 2vig 1
Total processing time:  346.67214345932007
Retrying downloading 7rbk 1
Retrying downloading 7m5o 1
Total processing time:  324.37418961524963
Retrying downloading 3vzg 1
Retrying downloading 8eae 1
Total processing time:  275.01791620254517
Retrying downloading 1xnz 1
Retrying downloading 8sq8 1
Retrying downloading 4gqx 1
Retrying downloading 4axs 1
Total processing time:  242.00575232505798
Retrying downloading 6cas 1
Retrying downloading 2fss 1
Retrying downloading 6jwh 1
Total processing time:  244.56594371795654
Retrying downloading 2irp 1
Retrying downloading 1inh 1
Retrying downloading 3jvw 1
Total processing time:  308.1357078552246
Retrying downloading 4g7n 1
Retrying downloading 4qjp 1
Retrying downloading 3gn6 1
Retrying downloading 3pk2 1
Retrying downloading 4j6i 1
Total processing time:  345.3444139957428
Retrying downloading 7gen 1
Retrying downloading 6n23 1
Total processing time:  317.64353013038635
Retrying downloading 1isr 1
Total processing time:  308.8170499801636
Retrying downloading 5xqo 1
Retrying downloading 3zl8 1
Total processing time:  344.39749097824097
Retrying downloading 7aub 1
Total processing time:  285.00448298454285
Retrying downloading 1z0v 1
Total processing time:  337.7604615688324
Retrying downloading 5qng 1
Retrying downloading 5v3j 1
Retrying downloading 5acl 1
Total processing time:  338.33704137802124
Retrying downloading 7flu 1
Total processing time:  296.8580541610718
Retrying downloading 2cog 1
Total processing time:  379.0898857116699
Retrying downloading 2fsi 1
Retrying downloading 4cni 1
Total processing time:  325.20751309394836
